
> honeymoon-itinerary@0.1.0 dev
> vite --host 127.0.0.1 --port 4173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m302[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2mPM 12:51:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2mPM 12:51:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2mPM 12:51:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SchedulePage.tsx[22m
[2mPM 12:51:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SchedulePage.tsx[22m
[2mPM 12:51:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SchedulePage.tsx[22m
[2mPM 12:52:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SchedulePage.tsx[22m
[2mPM 12:52:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SchedulePage.tsx[22m
[2mPM 12:53:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2mPM 12:53:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2mPM 12:59:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SchedulePage.tsx[22m
[2mPM 1:00:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MapView.tsx[22m
[2mPM 1:02:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MapView.tsx[22m
[2mPM 1:03:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MapView.tsx[22m
[2mPM 1:04:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MapView.tsx[22m
